path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/gpu_timeseries.csv,24200,354e680c14cd383342a33163f6fe317929aa501e6227b1def5f17f5bf247c13d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/memory_timeseries.csv,821,f51313df2787ec16f551a22f0f6098f122300301d1a27d173aa5ebfcd6fdd8c0
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/metrics.json,2797,aafa1ff4ed4db8469d1b2b736b001bc7138decfd7fbab4fde26a0f9e9008c9d9
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/requests.jsonl,59368,2a9195ffe8077a7b383d132c90a0364107e2179be6e8f8095a68edb2e9e5bcd1
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/thread_affinity_start.json,134709,e8878cc12f98913b334fc2d8bb17ae705b8f465f53c8fe3620c82246f27351b4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M2_MAIN_OFF/window_events.jsonl,2560,acf8692044897031f9b0e2578744522748e5efa2872a275fe2b1c3f4ea24526d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/bench.stderr.log,815,dbc319300669ff9a6fa1229d3ecdca9de28eee0d921609b768f2609f5252e3c3
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/bench.stdout.log,6309,e388e37fbb604007bfb0a5af2570c9ff7f068cec787972a5f9816b035f33f7eb
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/bench_cmd.sh,745,87d94928a4af5a7220d3ec625c5deb2341808e4a965a427115f6613ef7aa26cd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/benchmark.raw.json,845809,75851275897f626a85c50aa1a6b8b3ef8380888a85f0c97e01de3d40c4dfa728
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/cpu_timeseries.csv,66865,3e6cbc8415194bca633c1ac0c7efade51f589aaa0fd9cdf16b2a8c45fa7a729e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/gpu_timeseries.csv,24204,f95f2ee9376a3bfe52c2f3e1594cca7bd609b510cf9fd705a75d5d5f77bd20c6
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/memory_timeseries.csv,821,9117c8819aec1c78c77f06610ecd6cd22378234711c4a3bc5866611783f29e1a
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/metrics.json,2798,756b2c71d312a740d64a1a40cbd9a53a140b63e03545354a460a7cc9f13aa0bc
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/requests.jsonl,59319,afcfe8e8b556885d4d400f56e4e1102c3baab396b6ceab6e2ea5b8d64706c4ca
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/thread_affinity_start.json,134709,b9c60de3e8bd4af6d7255909353bad29e31796be6a10200665efb4fcea43cb68
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/M3_MAIN_OFF/window_events.jsonl,2560,df9daf1126bddb88afbc2ab2ab3c27784767f7cf2944dae534c5ea75e9e5f73b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/launch_cmd.sh,1091,b9125956aaa55ddfc67e0ecbfb8c238c252c48c892414eccb44270938ee0d301
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/requested_config.json,1502,7effcbffd4ac429b449e366312bfa116d717ff464e6bbf1063bed9e3d1f3417c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/runtime_proofs.json,2660,48041c401d11e84d808b67f1bcd575880d5c6ee9a219722ed1e9d74c93bbd51c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/server.full.log.gz,18153,ffbc1dbf6bf1cb794947c171e14fcda8399f360d3ad661d352e3704fc19b767e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/server_info.json,37846,10da73a7a3a31b8ac5857f8cb486c10d963c2b3c9a8465c45fc81268f9a5c303
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/thread_affinity.json,135841,0c30e4d3b3e0bbc864931416b4bd0420a1fe1dc30efe01b81d77127e8d01fcbc
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/thread_role_map.csv,215533,057c24159fc2e76de71bf0f1548933e6b20f11bcacde92799cb560ca78a164ec
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/variant_manifest.json,2674,00a51a329cae49383483f38576370a1be9623104cf5d399b35cda976036c6dbd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/warmup/bench.stderr.log,622,770e4312aeebe0e01bb4381757927d18c9ea06f2ca4acf32491937c01be1edbf
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/warmup/bench.stdout.log,6301,843f8ef4cbecff5aeac8d9d20d9edab095d329c443ead59c97e1a652e1e5770b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/warmup/bench_cmd.sh,737,c14582dd81cf8817c6e01c31997b6b5e05b60bde5aaf58a38d41855fcf63a6e3
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/warmup/benchmark.raw.json,109908,327d23801cf922df56e522cf31c4712b90b9f4b36a19041a4297449e56f25982
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_060356/warmup/requests.jsonl,7409,eee5d89b521822b9b9517210c747ea4b27dfda5215fe7378487d0122fdebe84e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/bench.stderr.log,815,00186255a7fe33ed56a124e5f9601f83ae5ab40e0bfb21f1a8e620671eefd6a8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/bench.stdout.log,6309,f5f013b7927d2dea51c3af414d16711dff9191966a4529d04de08914655b8da5
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/bench_cmd.sh,745,5e41c5d82b2980ddc6b18e59a036d8b89737ed8953030dfb8503eb87e9e5e806
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/benchmark.raw.json,847813,a4a031ab9beb2ce825f7bade08360ccc4289b919d87ccbe657a7800a6ca15e93
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/cpu_timeseries.csv,66587,dea537cc3a863bb7f0798a16f44b4b9e6260e013203bf1dff293c2a1747bf69b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/gpu_timeseries.csv,24200,3e4a12d67c7b42ebf304e57a4c5f5ace7dc92419bf1d32b578ad018e6de34efa
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/memory_timeseries.csv,821,2e4021b2e78d3892f78e66d99f085afbac38adf20526217f2b7cd17f1942f16a
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/metrics.json,2797,1d42cee657acbb0cda87a926d9ff21c97fda3fa8371385393e5d1398bee3534c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/requests.jsonl,59369,536ed8f5caf92b9e61c8b35b048b38e366d44ed6e9ea48e31805085bfb514386
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/thread_affinity_start.json,135275,318d07939bf263826c2446c40190d9924600728521c2fcc9732d677dc9ff36cf
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M1_MAIN_OFF/window_events.jsonl,2560,fea2632b4785c8fc1980c41ab5986899774bb88b8d068459c13141bc2e5bc602
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/bench.stderr.log,815,4ada1921294e3961903d52986cf844483a3fac2a0e8106370009932a785f0050
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/bench.stdout.log,6309,20c92dba6eb118fc418ab74123aab8a4916731df853cfcc16df5fdf8019842aa
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/bench_cmd.sh,745,ec1bc5121d582a37d09c4ffaa58e8f0549e99c78b68999f8d0f1ba5f6e22c627
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/benchmark.raw.json,846312,ac1a760b48a9b6126e7bd0b7e8c2e623d07aa7c6a89eb3e70b306cdf6f22ce40
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/cpu_timeseries.csv,66859,3c66cee0080e4196e1bb7195fe6da6a7d6e032e9b54866c91329638e352f9367
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/gpu_timeseries.csv,24204,2b76634a81813d1d69afadcefe3d474b4d2840e96bb60e214629e95fff0a8c8e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/memory_timeseries.csv,821,2d4966e4badad5fc0e6b948b79d6921acf2879cd2c0293f186e3c02fad7d6af2
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/metrics.json,2795,208c8eb89cd9c29e3d7c33f201d337a6038e6e230d1dedc23baa1b513584744c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/requests.jsonl,59324,48b5efc25520074e651482bcc632f0c29417dbba548f36f4a1797c0ed8bed8df
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/thread_affinity_start.json,134709,7d023c559a32742aeeaeffc32325866c4eaf555be9c32968b2b4d90d4b56c018
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M2_MAIN_OFF/window_events.jsonl,2560,b78a24965252ea0b8097dff3f88837c6acab4237be99d6d282d3ebfedf02d0e0
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/bench.stderr.log,815,d61ccf968ad4e406fae59853a0b6c55277290402c6a9286156a2dff1e86f5bad
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/bench.stdout.log,6309,efb158d34e93a948bc4ed862ccd9a3bf61ce70e67aac38525af70339e1a4aa49
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/bench_cmd.sh,745,9f150363ad9b741dff0452a289cc5d799cde659188797e384bdc71130cec6307
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/benchmark.raw.json,845041,a7ec2e5d3ff2c121b20ba4714fbc4c21a58c798003725d8fa29fbb178cedc422
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/cpu_timeseries.csv,66950,17cefa0f308b99f9cf1749423f0de29a39547294254eeb9601c521025926da3d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/gpu_timeseries.csv,24197,dbe9aca18c129c71ad58b909936807864c951f06ad3cac6eae54a6fe18fee299
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/memory_timeseries.csv,821,76c9405c2daf8af7a3fd42cc021e63d6d41cf70ca2b476e234ac10bc61c86ca6
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/metrics.json,2791,574ddf526b741be85fd15af2052f6e7dc0db4f22e27ac4c9a95e1c61c90e9f18
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/requests.jsonl,59348,ec5a0b5310fa22f63449d02aa7210123026c714facbd660d6c06e41ea050ecf2
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/thread_affinity_start.json,134709,e5c11b62ad6d86ccd6b5eedb0a53fa93f620441e22613fbff162d91ac1358618
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/M3_MAIN_OFF/window_events.jsonl,2560,7872329e7f3526f96f488b743d55922e12f8dcbd5c7f6821953657af14a33f89
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/launch_cmd.sh,1091,e27d85753d22a772b217cd5cdcebf646c22d9eb269db2a6be7db8171e0fe7f4f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/requested_config.json,1502,dad4618fcac44ec99de2d2b1a7fca9ac9fb0c4526e13f307da773e386cb01e5e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/runtime_proofs.json,2660,a1bfaf135ba8374a948d0b8e5f5c51d9a1238854452d78ae4553f62922681bd3
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/server.full.log.gz,18077,80e15e96749f630e92d8680d534d0153e7448620365ad17965031fb98ba913ea
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/server_info.json,37843,260ba0a12e9b8cba23418820e06c0466ebcb586f017906b0d0df70e4d1e65f5f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/thread_affinity.json,135841,9370232caf9427813ad0c2f2ad78bbbe64775f4f49641d186d2ceb69d4c78f54
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/thread_role_map.csv,215528,1dc6c7254be4412a699a3feaf6381a53703ec7b93ac055e5d18c5059e96ee9bb
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/variant_manifest.json,2676,a8b2682004f588d1e7579861c00bb236f689b94ba0b7a7a3a2a1e50526766d60
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/warmup/bench.stderr.log,622,c7723139075204202b15f8c3d22955dd9b3fffe5b1cfc6cf5657deb1104288e4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/warmup/bench.stdout.log,6301,34edf431600fb07dcd6da30e974239ec7018a0ec3ef3d095654f9be06c3a564a
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/warmup/bench_cmd.sh,737,fd63626260d6e46b1b161f80cb2d7be6789d5e5ca68d8738652e2efc66979234
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/warmup/benchmark.raw.json,109485,4367e9675b2881a44cae7104d5072e7903ec5bf430d10c4031b2fdf020865973
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061008/warmup/requests.jsonl,7403,529fb896bfa7ad1acad2aa33d84b980140b0536d4275b59df58fdfd8bd8b838a
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/bench.stderr.log,815,2df80040e26df99a70ffc98b4f3890d1631ffa7e930d2007a23038b8ac542842
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/bench.stdout.log,6309,f07742bd4afdd848ef0a14eb7edc4a42698d527fef3390c1d60b51d3567763d4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/bench_cmd.sh,745,7c0ee3dd390d7ae4f4287653a02026e10dbc2dcf24a755e9a346a3deaefe42bd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/benchmark.raw.json,844529,fa27eb81c29cb09f7320e91e7193c83915a05136f8d3acc87734f669953a2f4d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/cpu_timeseries.csv,67952,598cabe85ae866c2470a3b6babca3070fd09d5583f671bd2a2ddb15a7394dace
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/gpu_timeseries.csv,25003,d8e8246de397936da2a1823f953d1b9744e9904b9d949abf43c188eab77ff339
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/memory_timeseries.csv,887,7deea6bc552df149d8451519fd8a703a335c91e68e06e89f28b7b0eefc5a23bc
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/metrics.json,2796,102d05591e1e0868a10dd5c485615c55a8b2c18697c592160c6c039555755d7f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/requests.jsonl,59354,ebd111bd755aee5f33a673ca8a72af16c8bac52318fc0a472342b0c6847f0b7b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/thread_affinity_start.json,135841,5457dfcd164bd14e398abf8d7f3b391d43689ce43198704ad017af6b70ab8989
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M1_MAIN_OFF/window_events.jsonl,2560,822eed1b3d12f2f70e455ff5805bac38a27a7fe77d0bb201f3944cbd8c33e8f9
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/bench.stderr.log,815,cad8d52d5368fb8a47eefd9eab93e24a839a77cbbaa10ee52e4ccc833a605fc1
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/bench.stdout.log,6309,75a957aa772b13163359eddd5e859a21cafc88fc744d01d59f2b89a3626bb2d4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/bench_cmd.sh,745,6c228abce57767dcc86844a772f1156b16f7500c352cc0d6df1990ff54daa211
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/benchmark.raw.json,849553,8f50b8e736cf32f0e217bfc144509b1a73d89248b73aee1542ba2aada48eb853
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/cpu_timeseries.csv,67304,efc253988deeb3e9fe7ee625ca14c34ccd539a4f36213ad9af384305c17d898f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/gpu_timeseries.csv,24193,902e072c7b2225dda58b8707c7dcbd3d3b499d6bbb6aba8725e6c5510f5acd9b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/memory_timeseries.csv,821,9e4215dae7820b3207e534c9f3cbb422b468daa5e2bebae1ac7a488fe2ca97b8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/metrics.json,2797,8d11f71513ae3be90b9801e3d5ce413a47c39ed286d74ae470d7d156fa249edd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/requests.jsonl,59340,be4c108cb7739bd84acd1b5e27d6d262501af0f8e2ad0ae969f7b7963f71668d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/thread_affinity_start.json,134708,0a5ab71fdaec210c7e1f14d2b274d9972aa9524c494216c39b62c9cd4bc3e3f1
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M2_MAIN_OFF/window_events.jsonl,2560,a8be799fc7923503fbcb191d6e26c678f9c10f1f1887d3d7696d32a0f84749c4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/bench.stderr.log,815,a97ea86ac074fb57a68f3467b900a1dccdfca465d1dd8bbe739ada0ef6b6e45d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/bench.stdout.log,6309,e54320c7fa53805cd4bc420213ae1ec5dd45dc05a294d4b50535afaa7882d800
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/bench_cmd.sh,745,0d4c50ebfb9a203d6d9b5621bb1034d6d5198a1d1011a9e5c9a0368ca7b71e34
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/benchmark.raw.json,846698,a1f50cf24500c67ff2acdb4af1e2d584e2453adca215e5fa13c097d2da3d5551
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/cpu_timeseries.csv,67006,de644da219c6117b17ff2fdc730567ca700f1a46211b14cabf52bfa68835f097
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/gpu_timeseries.csv,24203,528bec054e49613aa19f99685ec7e2cafa3768fb41941b03c87c0170685e3a60
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/memory_timeseries.csv,821,05d04fb20289c5487ade4d36c8ed2a7cc757764eb668d9fe5dde0450af5e373b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/metrics.json,2798,706a7bedbaf0c258490a22a808c1d08ffb6ee345ff70e6e3298ddd7ac2046f0f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/requests.jsonl,59358,1d1c24a96ace37c1a99bb0bf073ef3714526a276d47ec2cbb5915fd7d37f0aeb
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/thread_affinity_start.json,134709,39ac48562ae794fe4ed5caae7eaca730e7bebf3a5101e6e445184839f7640f79
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/M3_MAIN_OFF/window_events.jsonl,2560,ce8e18b77f6833b22da6f5c3f3c8dbda1b9f07bce6ae8e7d089fc7fe2400aae5
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/launch_cmd.sh,1091,69024e82eca7b4e54bd216518ca51a7739f7bef7b61a09e61637891fcaf35c64
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/requested_config.json,1502,bd7c33fb98d1fb9e4d20a0ef033c0f8716124448efe0c866318b7cda708bd699
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/runtime_proofs.json,2660,dd1213b9f3b9522f96f6d597901b9caef0e02247b72f137f589dbf3ea3b3a869
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/server.full.log.gz,18192,f6cc196e8b625d76dae57c8b19c3d460b2a4fd1f0d7bc2870f5a89a08be3c704
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/server_info.json,37849,786be019ed2c6723137cb7287c6c60b6c292d186e013e0849eff633dfd55ac19
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/thread_affinity.json,135841,8a35a59168ec0937caf7e4a1e699d533b3af28cd97bf4124169d4c7572d4496c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/thread_role_map.csv,215451,fe5c9b68899823b5d81b293ebebe6ab03191b45898314ecc18caf89bb2c08d63
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/variant_manifest.json,2676,a2814baf31271d5cb7a30f19520c3fa3b564091d88b0b9988aad731044fc5c77
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/warmup/bench.stderr.log,622,b49b28042ff831f22159e3a491aedbb84cfab81d60a012f0829fc133d8331722
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/warmup/bench.stdout.log,6301,98016c092cba2fff9a2af5edfd3dfe3d140589536f027ecbf6cf47133d423474
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/warmup/bench_cmd.sh,737,3b94397a42804eb386d025603e82c59b12779da367a34b35e6f34af98e5744eb
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/warmup/benchmark.raw.json,109625,7b27af30bba972d87a4199a0ea2494ef3e679ec97e2c0a6c9f189a4b46cf2cf2
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_061628/warmup/requests.jsonl,7411,91761fb92ffd76e0807057c0e44a9d93db5ef7f99b3b3e549b062ccb9c8c8248
